gate,ticker_4th,cond_4th,n,mean_ret,hit_rate,sharpe,abs_sharpe
T01_up + T09_panic,TICKER_03,r4>0.001,325,0.0002363,0.5046,10.7714,10.7714
T01_up + T09_OR_T40,TICKER_10,r4>0.002,328,0.0002926,0.503,14.8953,14.8953
T01_up + T40_panic,TICKER_26,r4>0.001,359,0.0001756,0.5014,6.5879,6.5879
T01_up + T40_panic,TICKER_04,r4<-0.002,162,-0.0009897,0.5,-11.0409,11.0409
T01_up + T40_panic,TICKER_23,r4>0.002,174,-0.0002249,0.5,-8.8653,8.8653
T01_up + T09_OR_T40,TICKER_03,r4>0.002,359,-1.25e-05,0.4986,-0.4399,0.4399
T01_up + T09_OR_T40,TICKER_03,r4<-0.002,315,0.0001328,0.4984,5.9777,5.9777
T01_up + T09_OR_T40,TICKER_42,r4>0.001,670,0.0001317,0.497,5.815,5.815
T01_up + T09_panic,TICKER_10,r4>0.001,331,0.0003266,0.4955,15.2454,15.2454
T01_up + T09_panic,TICKER_04,r4>0.002,166,0.0002567,0.494,11.7379,11.7379
T01_up + T09_panic,TICKER_19,r4>0.002,166,0.0001456,0.494,6.8964,6.8964
T01_up + T09_panic,TICKER_23,r4<-0.002,164,0.0003879,0.4939,19.2202,19.2202
T01_up + T40_panic,TICKER_49,r4<-0.002,160,-0.0001587,0.4938,-7.4967,7.4967
T01_up + T09_panic,TICKER_10,r4>0.002,162,0.000187,0.4938,11.108,11.108
T01_up + T09_OR_T40,TICKER_19,r4<-0.002,341,0.0002829,0.4897,12.7319,12.7319
T01_up + T40_panic,TICKER_42,r4>0.001,345,-2.27e-05,0.487,-0.9204,0.9204
T01_up + T09_OR_T40,TICKER_49,r4<-0.002,312,-0.0001042,0.484,-5.318,5.318
T01_up + T09_panic,TICKER_26,r4<-0.002,170,0.0001856,0.4824,8.2743,8.2743
T01_up + T09_panic,TICKER_49,r4<-0.002,154,-4.41e-05,0.4805,-2.4967,2.4967
T01_up + T09_panic,TICKER_03,r4>0.002,180,0.0001454,0.4778,6.3276,6.3276
T01_up + T09_OR_T40,TICKER_42,r4>0.002,361,-4.15e-05,0.4765,-1.7343,1.7343
T01_up + T40_panic,TICKER_19,r4<-0.002,179,8.59e-05,0.4749,3.9068,3.9068
T01_up + T40_panic,TICKER_49,r4>0.002,166,0.0001845,0.4639,7.9482,7.9482
T01_up + T40_panic,TICKER_03,r4<-0.002,161,-8.84e-05,0.4472,-4.0264,4.0264
T01_up + T40_panic,TICKER_42,r4>0.002,195,-0.0003269,0.4256,-12.2657,12.2657
